C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE YOU
OBJECT MODULE PLACED IN ..\out\you.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\resource\you.c LARGE BROWSE INCDIR(..\include\drivers;..\include\app;..\
                    -include\gui;..\net\eth;..\net\USIP) DEBUG OBJECTEXTEND PRINT(..\out\you.lst) OBJECT(..\out\you.obj)

line level    source
  49          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  50          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  51          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  52          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  53          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  54          0X92,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 2   

  55          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  56          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  57          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  58          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  59          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  60          0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,
  61          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  62          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  63          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  64          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  65          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  66          0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,
  67          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  68          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  69          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  70          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  71          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  72          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
  73          0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  74          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  75          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  76          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  77          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  78          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
  79          0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  80          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  81          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  82          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  83          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  84          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,
  85          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  86          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  87          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  88          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  89          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  90          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,
  91          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,
  92          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  93          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  94          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  95          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  96          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,
  97          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,
  98          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  99          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 100          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 101          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 102          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 103          0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 104          0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 105          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 106          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 107          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 108          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 109          0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 110          0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 111          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 112          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 113          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 114          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 115          0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 116          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 3   

 117          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 118          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 119          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 120          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 121          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 122          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,
 123          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 124          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,
 125          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 126          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 127          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 128          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 129          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 130          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 131          0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 132          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 133          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 134          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 135          0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 136          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 137          0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 138          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 139          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 140          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 141          0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 142          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 143          0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 144          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 145          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 146          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 147          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,
 148          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 149          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 150          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 151          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 152          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 153          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,
 154          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 155          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 156          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 157          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 158          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 159          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 160          0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 161          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,
 162          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 163          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 164          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 165          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 166          0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 167          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,
 168          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 169          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 170          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 171          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 172          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 173          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,
 174          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 175          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 176          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 177          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 178          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,
C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 4   

 179          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 180          0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 181          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 182          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 183          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 184          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X92,0X92,
 185          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 186          0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 187          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 188          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 189          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 190          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 191          0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 192          0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 193          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 194          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 195          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 196          0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,0X17,
 197          0X17,0X17,0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
